1 : build.go:53 (simul.startBuild)           - Deploying to deterlab
1 : deterlab.go:138 (platform.(*Deterlab).Build) - Building for guissou users.deterlab.net SAFER  simulDir= /mnt/guillaume/Documents/epfl/ipfs/repos/student_19_cruxIPFS3/simulation
1 : deterlab.go:194 (platform.(*Deterlab).Build) - Build is finished after 3.332623631s
1 : build.go:144 (simul.RunTests)            - Running test with config: map[bf:19 depth:1 prescript:"prescript.sh" rounds:1 servers:20 simulation:"IPFS" suite:"Ed25519"]
1 : users.go:50 (main.main)                  - Cleaning up 40 hosts.
1 : deterlab.go:305 (platform.(*Deterlab).Deploy) - Copying over to guissou @ users.deterlab.net
1 : users.go:120 (main.main)                 - starting 20 cothorities for a total of 20 processes.
1 : runsimul.go:144 (platform.Simulate)      - Started counting children with timeout of 1s
1 : runsimul.go:148 (platform.Simulate)      - Found all 20 children
1 : pings.go:341 (service.(*Service).printPings) - 
maxoptime-node_3-node_18 2414
readoptime-node_3-node_18 1013
1400 
1013 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_18 2972
maxoptime-node_19-node_18 2972
readoptime-node_19-node_18 624
2348 
624 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_11 1443
maxoptime-node_17-node_11 1443
readoptime-node_17-node_11 701
741 
701 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_15-node_4 2235
maxoptime-node_15-node_4 2235
readoptime-node_15-node_4 254
1981 
254 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_15 1695
maxoptime-node_1-node_15 1695
readoptime-node_1-node_15 527
1167 
527 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_7 3191
maxoptime-node_6-node_7 3191
readoptime-node_6-node_7 678
2513 
678 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_14 1685
maxoptime-node_4-node_14 1685
readoptime-node_4-node_14 342
1342 
342 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_15-node_9 3043
maxoptime-node_15-node_9 3043
readoptime-node_15-node_9 884
2158 
884 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_7 2426
maxoptime-node_11-node_7 2426
readoptime-node_11-node_7 658
1768 
658 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_14 2644
maxoptime-node_13-node_14 2644
readoptime-node_13-node_14 388
2255 
388 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_13 3028
maxoptime-node_10-node_13 3028
readoptime-node_10-node_13 339
2688 
339 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_9 2160
maxoptime-node_10-node_9 2160
readoptime-node_10-node_9 596
1563 
596 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_17 2283
maxoptime-node_1-node_17 2283
readoptime-node_1-node_17 514
1769 
514 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_6 2808
maxoptime-node_5-node_6 2808
readoptime-node_5-node_6 608
2200 
608 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_0 2809
maxoptime-node_19-node_0 2809
readoptime-node_19-node_0 92
2716 
92 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_3 2899
maxoptime-node_12-node_3 2899
readoptime-node_12-node_3 763
2136 
763 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_9 1897
maxoptime-node_7-node_9 1897
readoptime-node_7-node_9 661
1236 
661 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_18 2744
maxoptime-node_12-node_18 2744
readoptime-node_12-node_18 662
2081 
662 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_5 2650
maxoptime-node_3-node_5 2650
readoptime-node_3-node_5 350
2299 
350 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_9 1370
maxoptime-node_4-node_9 1370
readoptime-node_4-node_9 752
618 
752 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_10 2329
maxoptime-node_4-node_10 2329
readoptime-node_4-node_10 776
1553 
776 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_15 3040
maxoptime-node_6-node_15 3040
readoptime-node_6-node_15 496
2544 
496 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_18-node_0 949
maxoptime-node_18-node_0 949
readoptime-node_18-node_0 193
755 
193 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_1 2394
maxoptime-node_5-node_1 2394
readoptime-node_5-node_1 109
2284 
109 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_9 3688
maxoptime-node_10-node_9 3688
readoptime-node_10-node_9 724
2964 
724 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_18-node_6 2950
maxoptime-node_18-node_6 2950
readoptime-node_18-node_6 657
2293 
657 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_10 1870
maxoptime-node_2-node_10 1870
readoptime-node_2-node_10 540
1330 
540 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_4 2133
maxoptime-node_11-node_4 2133
readoptime-node_11-node_4 170
1962 
170 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_16 2703
maxoptime-node_7-node_16 2703
readoptime-node_7-node_16 879
1824 
879 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_2 2633
maxoptime-node_5-node_2 2633
readoptime-node_5-node_2 70
2562 
70 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_5 1623
maxoptime-node_7-node_5 1623
readoptime-node_7-node_5 437
1186 
437 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_15 1935
maxoptime-node_5-node_15 1935
readoptime-node_5-node_15 625
1309 
625 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_3 2275
maxoptime-node_6-node_3 2275
readoptime-node_6-node_3 581
1693 
581 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_10 1665
maxoptime-node_13-node_10 1665
readoptime-node_13-node_10 518
1146 
518 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_19 2562
maxoptime-node_0-node_19 2562
readoptime-node_0-node_19 831
1730 
831 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_16-node_1 1471
maxoptime-node_16-node_1 1471
readoptime-node_16-node_1 213
1257 
213 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_1 2881
maxoptime-node_5-node_1 2881
readoptime-node_5-node_1 129
2752 
129 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_13 1575
maxoptime-node_14-node_13 1575
readoptime-node_14-node_13 171
1404 
171 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_19 1900
maxoptime-node_4-node_19 1900
readoptime-node_4-node_19 569
1330 
569 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_11 2574
maxoptime-node_17-node_11 2574
readoptime-node_17-node_11 789
1784 
789 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_9 1204
maxoptime-node_1-node_9 1204
readoptime-node_1-node_9 756
447 
756 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_3 3342
maxoptime-node_11-node_3 3342
readoptime-node_11-node_3 929
2413 
929 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_17 2867
maxoptime-node_9-node_17 2867
readoptime-node_9-node_17 482
2384 
482 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_16-node_2 2167
maxoptime-node_16-node_2 2167
readoptime-node_16-node_2 195
1972 
195 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_9 2199
maxoptime-node_17-node_9 2199
readoptime-node_17-node_9 723
1476 
723 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_15 2039
maxoptime-node_2-node_15 2039
readoptime-node_2-node_15 704
1335 
704 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_5 2159
maxoptime-node_12-node_5 2159
readoptime-node_12-node_5 239
1919 
239 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_13 3138
maxoptime-node_11-node_13 3138
readoptime-node_11-node_13 306
2831 
306 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_14 2293
maxoptime-node_19-node_14 2293
readoptime-node_19-node_14 142
2150 
142 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_18-node_7 4331
maxoptime-node_18-node_7 4331
readoptime-node_18-node_7 659
3671 
659 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_19 2783
maxoptime-node_12-node_19 2783
readoptime-node_12-node_19 803
1980 
803 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_10 1880
maxoptime-node_7-node_10 1880
readoptime-node_7-node_10 518
1361 
518 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_17 2691
maxoptime-node_3-node_17 2691
readoptime-node_3-node_17 770
1921 
770 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_18 2488
maxoptime-node_11-node_18 2488
readoptime-node_11-node_18 574
1913 
574 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_4 3072
maxoptime-node_6-node_4 3072
readoptime-node_6-node_4 331
2741 
331 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_7 2231
maxoptime-node_14-node_7 2231
readoptime-node_14-node_7 631
1600 
631 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_6 3305
maxoptime-node_11-node_6 3305
readoptime-node_11-node_6 473
2832 
473 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_18-node_16 2297
maxoptime-node_18-node_16 2297
readoptime-node_18-node_16 650
1647 
650 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_11 2229
maxoptime-node_5-node_11 2229
readoptime-node_5-node_11 986
1242 
986 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_15 2480
maxoptime-node_12-node_15 2480
readoptime-node_12-node_15 500
1980 
500 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_15-node_3 2707
maxoptime-node_15-node_3 2707
readoptime-node_15-node_3 569
2137 
569 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_0 1872
maxoptime-node_5-node_0 1872
readoptime-node_5-node_0 228
1644 
228 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_7 3821
maxoptime-node_3-node_7 3821
readoptime-node_3-node_7 628
3192 
628 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_18 2021
maxoptime-node_8-node_18 2021
readoptime-node_8-node_18 378
1643 
378 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_0 1546
maxoptime-node_4-node_0 1546
readoptime-node_4-node_0 93
1452 
93 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_16-node_18 1575
maxoptime-node_16-node_18 1575
readoptime-node_16-node_18 770
804 
770 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_15 1890
maxoptime-node_10-node_15 1890
readoptime-node_10-node_15 487
1402 
487 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_4 3182
maxoptime-node_3-node_4 3182
readoptime-node_3-node_4 247
2934 
247 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_15 2531
maxoptime-node_3-node_15 2531
readoptime-node_3-node_15 674
1856 
674 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_16-node_17 2551
maxoptime-node_16-node_17 2551
readoptime-node_16-node_17 483
2067 
483 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_18-node_9 2658
maxoptime-node_18-node_9 2658
readoptime-node_18-node_9 627
2031 
627 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_8 1220
maxoptime-node_1-node_8 1220
readoptime-node_1-node_8 630
589 
630 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_13 1040
maxoptime-node_0-node_13 1040
readoptime-node_0-node_13 288
752 
288 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_4 2789
maxoptime-node_8-node_4 2789
readoptime-node_8-node_4 171
2618 
171 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_6 3363
maxoptime-node_8-node_6 3363
readoptime-node_8-node_6 655
2707 
655 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_18 2415
maxoptime-node_3-node_18 2415
readoptime-node_3-node_18 572
1842 
572 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_9 2906
maxoptime-node_7-node_9 2906
readoptime-node_7-node_9 755
2151 
755 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_12 2185
maxoptime-node_6-node_12 2185
readoptime-node_6-node_12 570
1614 
570 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_16 2632
maxoptime-node_5-node_16 2632
readoptime-node_5-node_16 698
1933 
698 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_3 3577
maxoptime-node_11-node_3 3577
readoptime-node_11-node_3 813
2763 
813 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_19 2544
maxoptime-node_8-node_19 2544
readoptime-node_8-node_19 860
1683 
860 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_15-node_16 2914
maxoptime-node_15-node_16 2914
readoptime-node_15-node_16 1220
1694 
1220 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_3 2493
maxoptime-node_17-node_3 2493
readoptime-node_17-node_3 569
1923 
569 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_16-node_2 1871
maxoptime-node_16-node_2 1871
readoptime-node_16-node_2 560
1311 
560 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_0 2321
maxoptime-node_1-node_0 2321
readoptime-node_1-node_0 94
2226 
94 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_16 2291
maxoptime-node_4-node_16 2291
readoptime-node_4-node_16 557
1733 
557 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_4 3382
maxoptime-node_19-node_4 3382
readoptime-node_19-node_4 419
2963 
419 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_0 2327
maxoptime-node_9-node_0 2327
readoptime-node_9-node_0 197
2129 
197 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_0 2327
maxoptime-node_9-node_0 2327
readoptime-node_9-node_0 197
2129 
197 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_12 2466
maxoptime-node_1-node_12 2466
readoptime-node_1-node_12 623
1843 
623 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_13 2579
maxoptime-node_19-node_13 2579
readoptime-node_19-node_13 257
2322 
257 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_6 3488
maxoptime-node_0-node_6 3488
readoptime-node_0-node_6 793
2694 
793 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_16-node_8 2560
maxoptime-node_16-node_8 2560
readoptime-node_16-node_8 630
1930 
630 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_12 2583
maxoptime-node_17-node_12 2583
readoptime-node_17-node_12 679
1904 
679 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_4 2088
maxoptime-node_1-node_4 2088
readoptime-node_1-node_4 210
1878 
210 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_16 2796
maxoptime-node_17-node_16 2796
readoptime-node_17-node_16 717
2079 
717 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_7 2813
maxoptime-node_12-node_7 2813
readoptime-node_12-node_7 856
1957 
856 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_1 1923
maxoptime-node_7-node_1 1923
readoptime-node_7-node_1 105
1818 
105 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_8 2563
maxoptime-node_9-node_8 2563
readoptime-node_9-node_8 495
2067 
495 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_6 2514
maxoptime-node_1-node_6 2514
readoptime-node_1-node_6 717
1797 
717 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_18 2044
maxoptime-node_2-node_18 2044
readoptime-node_2-node_18 378
1666 
378 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_5 2714
maxoptime-node_3-node_5 2714
readoptime-node_3-node_5 519
2195 
519 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_9 2574
maxoptime-node_4-node_9 2574
readoptime-node_4-node_9 535
2038 
535 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_17 2156
maxoptime-node_9-node_17 2156
readoptime-node_9-node_17 327
1829 
327 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_15-node_2 2320
maxoptime-node_15-node_2 2320
readoptime-node_15-node_2 110
2210 
110 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_10 3457
maxoptime-node_2-node_10 3457
readoptime-node_2-node_10 966
2491 
966 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_15 3452
maxoptime-node_11-node_15 3452
readoptime-node_11-node_15 623
2828 
623 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_16 1956
maxoptime-node_2-node_16 1956
readoptime-node_2-node_16 748
1207 
748 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_11 2581
maxoptime-node_2-node_11 2581
readoptime-node_2-node_11 1007
1574 
1007 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_5 1869
maxoptime-node_4-node_5 1869
readoptime-node_4-node_5 422
1446 
422 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_11 3509
maxoptime-node_19-node_11 3509
readoptime-node_19-node_11 809
2699 
809 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_16 2298
maxoptime-node_4-node_16 2298
readoptime-node_4-node_16 556
1741 
556 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_15-node_0 1212
maxoptime-node_15-node_0 1212
readoptime-node_15-node_0 250
962 
250 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_10 2218
maxoptime-node_0-node_10 2218
readoptime-node_0-node_10 740
1477 
740 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_16 2182
maxoptime-node_4-node_16 2182
readoptime-node_4-node_16 567
1615 
567 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_3 3066
maxoptime-node_6-node_3 3066
readoptime-node_6-node_3 826
2240 
826 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_8 2042
maxoptime-node_13-node_8 2042
readoptime-node_13-node_8 439
1603 
439 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_18-node_11 2462
maxoptime-node_18-node_11 2462
readoptime-node_18-node_11 724
1737 
724 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_12 2307
maxoptime-node_9-node_12 2307
readoptime-node_9-node_12 622
1685 
622 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_10 3444
maxoptime-node_6-node_10 3444
readoptime-node_6-node_10 712
2732 
712 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_8 3332
maxoptime-node_6-node_8 3332
readoptime-node_6-node_8 598
2734 
598 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_0 1601
maxoptime-node_10-node_0 1601
readoptime-node_10-node_0 93
1508 
93 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_14 2076
maxoptime-node_6-node_14 2076
readoptime-node_6-node_14 326
1750 
326 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_15 1876
maxoptime-node_4-node_15 1876
readoptime-node_4-node_15 498
1378 
498 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_3 2332
maxoptime-node_17-node_3 2332
readoptime-node_17-node_3 849
1483 
849 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_16-node_10 2700
maxoptime-node_16-node_10 2700
readoptime-node_16-node_10 637
2062 
637 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_6 2406
maxoptime-node_17-node_6 2406
readoptime-node_17-node_6 717
1688 
717 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_17 2082
